local_file	thread_page	forum_image_url	original_data_url
newbies-v65-sabre-148.jpg	page-4	https://proxy.imagearchive.com/26a/26ae21ee92b6f7b9b9e8b0ac4fbcf05d.jpg	http://i.imgur.com/YriBVlB.jpg
newbies-v65-sabre-149.jpg	page-4	https://proxy.imagearchive.com/55a/55acf2c3dda514eca242c9e01fe18925.jpg	http://i.imgur.com/QG78Kjb.jpg
newbies-v65-sabre-150.jpg	page-4	https://proxy.imagearchive.com/42c/42c0a2fc19f9065e7754913068eefc58.jpg	http://i.imgur.com/GNGWPkX.jpg
newbies-v65-sabre-151.jpg	page-4	https://proxy.imagearchive.com/7d8/7d873e1d1de1d45ea4b0091c87bdab11.jpg	http://i.imgur.com/uMD2rgS.jpg
newbies-v65-sabre-152.jpg	page-4	https://proxy.imagearchive.com/c14/c14c32eb7f1a3f719b770dd8872cec7a.jpg	http://i.imgur.com/dPW9sBm.jpg
newbies-v65-sabre-153.jpg	page-4	https://proxy.imagearchive.com/89d/89d0f8d05fb3122c50efa6a2dcddb612.jpg	http://i.imgur.com/CikuatJ.jpg
newbies-v65-sabre-154.jpg	page-4	https://proxy.imagearchive.com/b4a/b4a8a56bd6e79833c8d7ea8137b11e98.jpg	http://i.imgur.com/wA9h2eH.jpg
newbies-v65-sabre-155.jpg	page-4	https://proxy.imagearchive.com/e1b/e1bddfba86a0af640883471dd6537084.jpg	http://i.imgur.com/FywRKay.jpg
newbies-v65-sabre-156.jpg	page-4	https://proxy.imagearchive.com/7fc/7fcf694c83f84153b88d29038f21f73c.jpg	http://i.imgur.com/2m5ce35.jpg
newbies-v65-sabre-157.jpg	page-4	https://proxy.imagearchive.com/1ff/1ff1afac5bfbe0795aa30e3c697a9137.jpg	http://i.imgur.com/WieQonD.jpg
newbies-v65-sabre-158.jpg	page-4	https://proxy.imagearchive.com/a54/a54eecec58d0a14191a8df7f3a416c01.jpg	http://i.imgur.com/wzSx9xE.jpg
newbies-v65-sabre-159.jpg	page-4	https://proxy.imagearchive.com/6d5/6d5e55d5aff8663dc41af99bd5cdc822.jpg	http://i.imgur.com/wfWJvnJ.jpg
newbies-v65-sabre-160.jpg	page-4	https://proxy.imagearchive.com/397/397d72a3b24014a4f6605ee6180fc331.jpg	http://i.imgur.com/ZL3aYha.jpg
newbies-v65-sabre-161.jpg	page-4	https://proxy.imagearchive.com/2a5/2a57ef33d3a82520e312caee04a7d377.jpg	http://i.imgur.com/Zyf8jlp.jpg
newbies-v65-sabre-162.jpg	page-4	https://proxy.imagearchive.com/6e3/6e342389f4b4cffb3b158de3b79bd879.jpg	http://i.imgur.com/fTsrOPZ.jpg
newbies-v65-sabre-163.jpg	page-4	https://proxy.imagearchive.com/0cd/0cd9fd9cb1eb658a4eeca1026887fda3.jpg	http://i.imgur.com/wXYFlEd.jpg
newbies-v65-sabre-164.jpg	page-4	https://proxy.imagearchive.com/026/026555e4899b37ab2bc25e2727b1dc17.jpg	http://i.imgur.com/b9kRy6P.jpg
newbies-v65-sabre-165.jpg	page-4	https://proxy.imagearchive.com/f5c/f5cd90b39bfbe293ed1019589f38a0d3.jpg	http://i.imgur.com/vseiBSM.jpg
newbies-v65-sabre-166.jpg	page-4	https://proxy.imagearchive.com/e69/e69bd1bf20b9664300cf15a8c3f1e62b.jpg	http://i.imgur.com/mxM6gfN.jpg
newbies-v65-sabre-167.jpg	page-4	https://proxy.imagearchive.com/c2b/c2b8ccfba7ae7f9b14aebbd592690fb0.jpg	http://i.imgur.com/0OxRLtj.jpg
newbies-v65-sabre-168.jpg	page-4	https://proxy.imagearchive.com/26b/26bd1d399d8db7fa9ccea699512d5def.jpg	http://i.imgur.com/C5QTaCK.jpg
newbies-v65-sabre-169.jpg	page-4	https://proxy.imagearchive.com/9ad/9ad0deb6313cb1777bb59d9f2bdaef7a.jpg	http://i.imgur.com/q4GQGSP.jpg
newbies-v65-sabre-170.jpg	page-4	https://proxy.imagearchive.com/0ff/0ff20964b2082af690b83d9d9808df58.jpg	http://i.imgur.com/XJXwWY2.jpg
newbies-v65-sabre-171.jpg	page-4	https://cdn.v4musclebike.com/attachments/27/27840-e79ee72c156ae6e59e0c763059dc6e0d.jpg?hash=JMSzCGRs2L	
newbies-v65-sabre-172.jpg	page-4	https://cdn.v4musclebike.com/attachments/27/27841-864481c3ae1ce9d19b3eaaba945f4ac7.jpg?hash=mqtkjWCkpA	
newbies-v65-sabre-173.jpg	page-4	https://cdn.v4musclebike.com/attachments/27/27842-54727d203bdc0f760acb0c462a3fa82b.jpg?hash=c1VeRdsCIZ	
newbies-v65-sabre-174.jpg	page-4	https://cdn.v4musclebike.com/attachments/27/27843-2b6d3059420b1fb944a125d57823dd05.jpg?hash=zRv2IuRF3X	
newbies-v65-sabre-175.jpg	page-5	https://proxy.imagearchive.com/bea/bea578da830a830fccd6cf82c49a7d00.jpg	http://i.imgur.com/NRqLpfR.jpg
newbies-v65-sabre-176.jpg	page-5	https://proxy.imagearchive.com/724/724a46282e7e7e8675952920f8e84cd0.jpg	http://i.imgur.com/fGblpvs.jpg
newbies-v65-sabre-177.jpg	page-5	https://proxy.imagearchive.com/44d/44df67c32cd2b9be01a1fdfb01bb0f87.jpg	http://i.imgur.com/GWUoKgT.jpg
newbies-v65-sabre-178.jpg	page-5	https://proxy.imagearchive.com/18c/18c0b2531f3ffd4c174159b2723146ed.jpg	http://i.imgur.com/kRU2Cxz.jpg
newbies-v65-sabre-179.jpg	page-5	https://proxy.imagearchive.com/c52/c529094e9b3e5c97bfdad38bb7521081.jpg	http://i.imgur.com/gtUAaoB.jpg
newbies-v65-sabre-180.jpg	page-5	https://proxy.imagearchive.com/00e/00e88cd04dd21479ec6db5acc711b96e.jpg	http://i.imgur.com/0khuULo.jpg
newbies-v65-sabre-181.jpg	page-5	https://proxy.imagearchive.com/3e3/3e3a5cbeabd718b79fe762367162ca15.jpg	http://i.imgur.com/7uRGw16.jpg
newbies-v65-sabre-182.jpg	page-5	https://proxy.imagearchive.com/60f/60fe78e6366d3e80941aa4143bd4f905.jpg	http://i.imgur.com/oXlXinY.jpg
newbies-v65-sabre-183.jpg	page-5	https://proxy.imagearchive.com/cb2/cb2f2656cf72e93082ef2e819a286331.jpg	http://i.imgur.com/J3WeMk5.jpg
newbies-v65-sabre-184.jpg	page-5	https://proxy.imagearchive.com/988/988aa57211dde7a73b7b7d44fabbe8aa.jpg	http://i.imgur.com/vbnSTfj.jpg
newbies-v65-sabre-185.jpg	page-5	https://proxy.imagearchive.com/734/734fac98e16c3e631a66a081d5e5a585.jpg	http://i.imgur.com/sMmrtTl.jpg
newbies-v65-sabre-186.jpg	page-5	https://proxy.imagearchive.com/ead/ead1b28f1886e984aa60eb078caadb15.jpg	http://i.imgur.com/DAIpxUy.jpg
newbies-v65-sabre-187.jpg	page-5	https://proxy.imagearchive.com/1a2/1a20b7dcffb8bbb73ed8484d128c035b.jpg	http://i.imgur.com/z7lpwT6.jpg
newbies-v65-sabre-188.jpg	page-5	https://proxy.imagearchive.com/2ac/2ac222665dfde03e578a75175d60f243.jpg	http://i.imgur.com/qCMmJet.jpg
newbies-v65-sabre-189.jpg	page-5	https://proxy.imagearchive.com/2f6/2f6f0831395379fe282d0c5dfb2f0e45.jpg	http://i.imgur.com/VkMSCEs.jpg
newbies-v65-sabre-190.jpg	page-5	https://proxy.imagearchive.com/c3b/c3b820c3ec5da266ebd9e2e48f0d079f.jpg	http://i.imgur.com/mbuuS93.jpg
newbies-v65-sabre-191.jpg	page-5	https://proxy.imagearchive.com/b21/b216ccd80e5bf2e15241127dd802c4f2.jpg	http://i.imgur.com/JQWz1Xk.jpg
newbies-v65-sabre-192.jpg	page-5	https://proxy.imagearchive.com/7da/7daaf5cbf9a957397f32f88e103569f3.jpg	http://i.imgur.com/Ym7aXoj.jpg
newbies-v65-sabre-193.jpg	page-5	https://proxy.imagearchive.com/fad/fad60cc0dbc29e249cac7df81faaf6cb.jpg	http://i.imgur.com/LypO5oj.jpg
newbies-v65-sabre-194.jpg	page-5	https://proxy.imagearchive.com/4f0/4f0697d21ffd81375137af46e5581d43.jpg	http://i.imgur.com/ZUyuV4Z.jpg
newbies-v65-sabre-195.jpg	page-5	https://proxy.imagearchive.com/5af/5af5f33433bdf167585ed48ba1172d86.jpg	http://i.imgur.com/hsOVMG3.jpg
newbies-v65-sabre-196.jpg	page-5	https://proxy.imagearchive.com/90c/90c1899903ca1cf134a8f437e8b0e994.jpg	http://i.imgur.com/djJJHd1.jpg
newbies-v65-sabre-197.jpg	page-5	https://proxy.imagearchive.com/1c4/1c46e8dc1869ef40cd1bce63aca52773.jpg	http://i.imgur.com/NXdP0hG.jpg
newbies-v65-sabre-198.jpg	page-5	https://proxy.imagearchive.com/971/97177e307386510487a41fc9470b4329.jpg	http://i.imgur.com/SapsgEh.jpg
newbies-v65-sabre-199.jpg	page-5	https://proxy.imagearchive.com/f3b/f3b6e9b4bc558183730496aad9a80e4e.jpg	http://i.imgur.com/9CcS4Xw.jpg
newbies-v65-sabre-200.jpg	page-5	https://cdn.v4musclebike.com/attachments/28/28020-a009de974d9920c73de46f12746914f9.jpg?hash=iU95ZKLyfl	
newbies-v65-sabre-201.jpg	page-5	https://proxy.imagearchive.com/e9a/e9acf0e15366247317e31d0a1ff6a9d7.jpg	http://i.imgur.com/SssKqE7.jpg
newbies-v65-sabre-202.jpg	page-5	https://proxy.imagearchive.com/d0e/d0e84f2d5ae40ecc74a92b5eea222f54.jpg	http://i.imgur.com/oEwCStO.jpg
newbies-v65-sabre-203.jpg	page-5	https://proxy.imagearchive.com/911/91110d94a3eb0afbc19f6e02dd6d6d34.jpg	http://i.imgur.com/PgvYCt5.jpg
newbies-v65-sabre-204.jpg	page-5	https://proxy.imagearchive.com/768/768bfa8721ed94001b8baaf687e65226.jpg	http://i.imgur.com/uO26eQc.jpg
newbies-v65-sabre-205.jpg	page-5	https://proxy.imagearchive.com/ea3/ea318da14eb994a3f79ba6047e436401.jpg	http://i.imgur.com/G9MYxGi.jpg
newbies-v65-sabre-206.jpg	page-5	https://proxy.imagearchive.com/d74/d74f9f8a9340ecde18c472b8520f5e93.jpg	http://i.imgur.com/64ciGk7.jpg
newbies-v65-sabre-207.jpg	page-5	https://proxy.imagearchive.com/250/250763488a0871116cb711df9ab83c58.jpg	http://i.imgur.com/J5ODbIo.jpg
newbies-v65-sabre-208.jpg	page-5	https://proxy.imagearchive.com/fd9/fd9ecfd7348b453c7243abe8bfed1b68.jpg	http://i.imgur.com/d9gmp2v.jpg
newbies-v65-sabre-209.jpg	page-5	https://proxy.imagearchive.com/b7a/b7aca53efcc139ffdcc69afce4f0eb38.jpg	http://i.imgur.com/xVp5HoL.jpg
newbies-v65-sabre-210.jpg	page-5	https://proxy.imagearchive.com/4a9/4a9bdf46d8d0d3c65cd60fae95184c2c.jpg	http://i.imgur.com/MEXt1lv.jpg
newbies-v65-sabre-211.jpg	page-5	https://proxy.imagearchive.com/8db/8db17a3738c65e0656834c22854bc00d.jpg	http://i.imgur.com/a1ijA3F.jpg
newbies-v65-sabre-212.jpg	page-5	https://proxy.imagearchive.com/d3e/d3efe688fe4215fd3a357787e56a1378.jpg	http://i.imgur.com/P5w09uv.jpg
newbies-v65-sabre-213.jpg	page-5	https://proxy.imagearchive.com/cfd/cfd4852518b696cd3dccb4b6000ce56f.jpg	http://i.imgur.com/S3NdG5f.jpg
newbies-v65-sabre-214.jpg	page-5	https://proxy.imagearchive.com/1f6/1f63c6c9fc5581344cfa95966bec2a10.jpg	http://i.imgur.com/sV5CIIj.jpg
newbies-v65-sabre-215.jpg	page-5	https://proxy.imagearchive.com/177/17725fbac15fce852b5adb28a50e9e0f.jpg	http://i.imgur.com/qDsvxia.jpg
newbies-v65-sabre-216.jpg	page-5	https://proxy.imagearchive.com/bbc/bbc2f3649cfb830fdeb49b67fabcdc82.jpg	http://i.imgur.com/uhFZZWv.jpg
newbies-v65-sabre-217.jpg	page-5	https://proxy.imagearchive.com/d67/d6774a571026aff1014cdbbeb158b28c.jpg	http://i.imgur.com/zp6U4yb.jpg
newbies-v65-sabre-218.jpg	page-5	https://proxy.imagearchive.com/748/74847d2d0cfe49800321c729a98ebd1d.jpg	http://i.imgur.com/dQh7OZf.jpg
newbies-v65-sabre-219.jpg	page-5	https://proxy.imagearchive.com/869/86931764664f5adbde40351aaff76f4a.jpg	http://i.imgur.com/l67MW3g.jpg
newbies-v65-sabre-220.jpg	page-5	https://proxy.imagearchive.com/323/323697175a0637374436bf5060df7b2d.jpg	http://i.imgur.com/4aW2OxJ.jpg
newbies-v65-sabre-221.jpg	page-5	https://proxy.imagearchive.com/e83/e832412585f611bb2745b9aead50b723.jpg	http://i.imgur.com/5SahXUT.jpg
newbies-v65-sabre-222.jpg	page-5	https://proxy.imagearchive.com/96c/96c60481ff7c2e83e7939bfc3a5f51dc.jpg	http://i.imgur.com/rnanYau.jpg
newbies-v65-sabre-223.jpg	page-5	https://proxy.imagearchive.com/ced/ced3a7149d24e899b86dff1adc8ef5d0.jpg	http://i.imgur.com/OIQEXaK.jpg
newbies-v65-sabre-224.jpg	page-5	https://proxy.imagearchive.com/ae0/ae047142e0375f7f6c5140723d8f591d.jpg	http://i.imgur.com/YxWGDyp.jpg
newbies-v65-sabre-225.jpg	page-5	https://proxy.imagearchive.com/172/1727d5811cc37f84910a1c6f7c5040d3.jpg	http://i.imgur.com/LPnlXhQ.jpg
newbies-v65-sabre-226.jpg	page-5	https://proxy.imagearchive.com/305/305731ea6883e4752fbc4e449b696f09.jpg	http://i.imgur.com/hRfxjIZ.jpg
newbies-v65-sabre-227.jpg	page-5	https://proxy.imagearchive.com/0c4/0c47de2d7c5e1543ae68a5e4e2ec78a9.jpg	http://i.imgur.com/ogcrs2N.jpg
newbies-v65-sabre-228.jpg	page-5	https://proxy.imagearchive.com/3d5/3d596b18809ec5ad1c890571d2fd1e2f.jpg	http://i.imgur.com/9OSULkp.jpg
newbies-v65-sabre-229.jpg	page-5	https://proxy.imagearchive.com/e5b/e5b7217a4ecdccfcb179c6b8447815ca.jpg	http://i.imgur.com/QpZRqGv.jpg
newbies-v65-sabre-230.jpg	page-5	https://proxy.imagearchive.com/799/7990832e4071df44874b39f2a34c9ea9.jpg	http://i.imgur.com/cCiLIBH.jpg
newbies-v65-sabre-231.jpg	page-5	https://proxy.imagearchive.com/fec/fec93ac99ccca89613efe1db6cc251fd.jpg	http://i.imgur.com/vcnZ0Oi.jpg
newbies-v65-sabre-232.jpg	page-5	https://proxy.imagearchive.com/476/47633f49a1430bd0e346257777798337.jpg	http://i.imgur.com/qnQmpBX.jpg
newbies-v65-sabre-233.jpg	page-5	https://proxy.imagearchive.com/869/869689a67d027d61f01b957942cf0f7b.jpg	http://i.imgur.com/uExgWAc.jpg
newbies-v65-sabre-234.jpg	page-5	https://proxy.imagearchive.com/b4b/b4bd432283029ba4ffd978a2e4e18d95.jpg	http://i.imgur.com/bFwKrBP.jpg
newbies-v65-sabre-235.jpg	page-5	https://proxy.imagearchive.com/089/089507a5f2ea0df3787fad239cbe1e7f.jpg	http://i.imgur.com/ZcaGT1g.jpg
newbies-v65-sabre-236.jpg	page-5	https://proxy.imagearchive.com/9d3/9d37fd1a08e14db67ff8457d9640d4f8.jpg	http://i.imgur.com/GbAmxsm.jpg
newbies-v65-sabre-237.jpg	page-6	https://proxy.imagearchive.com/09a/09aa5d6ee38daf2216d624e3e0c363c0.jpg	http://i.imgur.com/u2XJnb1.jpg
newbies-v65-sabre-238.jpg	page-6	https://proxy.imagearchive.com/f94/f94e466309d04ff177f2767087f3f162.jpg	http://i.imgur.com/a9Xbhxf.jpg
newbies-v65-sabre-239.jpg	page-6	https://proxy.imagearchive.com/2b6/2b66b2102f377a4eb61cac6350d339ac.jpg	http://i.imgur.com/EwIHXVc.jpg
newbies-v65-sabre-240.jpg	page-6	https://proxy.imagearchive.com/889/889090bbca82e5bbce6681ae4b5055f3.jpg	http://i.imgur.com/EF6Sddi.jpg
newbies-v65-sabre-241.jpg	page-6	https://proxy.imagearchive.com/384/384674736292eaa0cc39f10b66ea9c23.jpg	http://i.imgur.com/b8dlWpq.jpg
newbies-v65-sabre-242.jpg	page-6	https://proxy.imagearchive.com/ae7/ae7f6840d74b7ecceb7f162725a7c1aa.jpg	http://i.imgur.com/RssexWu.jpg
newbies-v65-sabre-243.jpg	page-6	https://proxy.imagearchive.com/d84/d847d0c666c2c732a8339d1fedda7358.jpg	http://i.imgur.com/inrbSsd.jpg
newbies-v65-sabre-244.jpg	page-6	https://proxy.imagearchive.com/c9b/c9bf057dab04692b98cd1a67dc10c2f0.jpg	http://i.imgur.com/ddOAuId.jpg
newbies-v65-sabre-245.jpg	page-6	https://proxy.imagearchive.com/e1f/e1fd0112e60109d4c3f73ec98fb543a0.jpg	http://i.imgur.com/yv2D0Qk.jpg
newbies-v65-sabre-246.jpg	page-6	https://proxy.imagearchive.com/89c/89c5f117c6129cd0e1cd3c7b5e942994.jpg	http://i.imgur.com/jvRJAQo.jpg
newbies-v65-sabre-247.jpg	page-6	https://proxy.imagearchive.com/09f/09fc90adbcda2c99fae53fd02c0a70ba.jpg	http://i.imgur.com/T7XLIPc.jpg
newbies-v65-sabre-248.jpg	page-6	https://proxy.imagearchive.com/8ad/8ad82e483d6709ac53e010146c7e851d.jpg	http://i.imgur.com/iR4doHK.jpg
newbies-v65-sabre-249.jpg	page-6	https://proxy.imagearchive.com/8ea/8ea1894ee138fca2fc3acf68ecc63f4c.jpg	http://i.imgur.com/e89Fkq9.jpg
newbies-v65-sabre-250.jpg	page-6	https://proxy.imagearchive.com/8ad/8ad741c4a8e55ab6c286da33bd9c43a6.jpg	http://i.imgur.com/isX6t0C.jpg
newbies-v65-sabre-251.jpg	page-6	https://proxy.imagearchive.com/152/15281c1549ff2857f3166d6b8cc55125.jpg	http://i.imgur.com/UKRJaHk.jpg
newbies-v65-sabre-252.jpg	page-6	https://proxy.imagearchive.com/801/801b0b20961c4f2b0c52ee85c418d0ad.jpg	http://i.imgur.com/hyEGMoq.jpg
newbies-v65-sabre-253.jpg	page-6	https://proxy.imagearchive.com/1d7/1d78f7e5db9a0fdf5e86ff74c51b35a8.jpg	http://i.imgur.com/xQFrwJB.jpg
newbies-v65-sabre-254.jpg	page-6	https://proxy.imagearchive.com/1a7/1a7d8788c29468f86369e4944c95f9aa.jpg	http://i.imgur.com/ww3WtLu.jpg
newbies-v65-sabre-255.jpg	page-6	https://proxy.imagearchive.com/963/96367845b5063ed316005faae0bb0ee0.jpg	http://i.imgur.com/WlkGGU9.jpg
newbies-v65-sabre-256.jpg	page-6	https://proxy.imagearchive.com/6ec/6ec04878df607db8daa90f0eb9e7f2df.jpg	http://i.imgur.com/UupbU41.jpg
newbies-v65-sabre-257.jpg	page-6	https://proxy.imagearchive.com/fb9/fb9e10002ce7c4b29186cea3cb53d1fa.jpg	http://i.imgur.com/b8c5bgi.jpg
newbies-v65-sabre-258.jpg	page-6	https://proxy.imagearchive.com/2cb/2cb0aa6acfb51aec02d58b4b97de90d6.jpg	http://i.imgur.com/7UHOHjD.jpg
newbies-v65-sabre-259.jpg	page-6	https://proxy.imagearchive.com/c82/c820121f363ee273a9134189441cdf25.jpg	http://i.imgur.com/RyjXT8Z.jpg
newbies-v65-sabre-260.jpg	page-6	https://proxy.imagearchive.com/062/0629ab1453beb02b90c4f32a98937ce1.jpg	http://i.imgur.com/UBCTAYM.jpg
newbies-v65-sabre-261.jpg	page-6	https://proxy.imagearchive.com/7da/7da09e950e91d2aa555febc7fae7c010.jpg	http://i.imgur.com/eHyVAyp.jpg
newbies-v65-sabre-262.jpg	page-6	https://proxy.imagearchive.com/0ca/0ca05571053bbb80262d208eadec8083.jpg	http://i.imgur.com/XYwQTxi.jpg
newbies-v65-sabre-263.jpg	page-6	https://proxy.imagearchive.com/5f1/5f1b58c607550f969f61a922104c0f78.jpg	http://i.imgur.com/1VXPDaG.jpg
newbies-v65-sabre-264.jpg	page-6	https://proxy.imagearchive.com/2b3/2b3b8270cd259a72ec8a77d90d2f57db.jpg	http://i.imgur.com/TKjYzvY.jpg
newbies-v65-sabre-265.jpg	page-6	https://proxy.imagearchive.com/e9b/e9bc0f97535baca685a08f49f086c1a4.jpg	http://i.imgur.com/B4kJURt.jpg
newbies-v65-sabre-266.jpg	page-6	https://proxy.imagearchive.com/8e7/8e78b1ebf4ed345650c5db482743df08.jpg	http://i.imgur.com/GBU59Ga.jpg
newbies-v65-sabre-267.jpg	page-6	https://proxy.imagearchive.com/d3a/d3ae38b4bbf4b8acb21d603490ef144b.jpg	http://i.imgur.com/urRyZHZ.jpg
newbies-v65-sabre-268.jpg	page-6	https://proxy.imagearchive.com/344/34403d57e1b2780063eabf74a17361a3.jpg	http://i.imgur.com/PYedOXZ.jpg
newbies-v65-sabre-269.jpg	page-6	https://proxy.imagearchive.com/36b/36b117d43b85d9d608a2a310e5f6790f.jpg	http://i.imgur.com/QTeoNh0.jpg
newbies-v65-sabre-270.jpg	page-6	https://proxy.imagearchive.com/7d0/7d00610ea4f7522d47962fa3f3c019ee.jpg	http://i.imgur.com/19aqTNE.jpg
newbies-v65-sabre-271.jpg	page-6	https://proxy.imagearchive.com/cbb/cbb9a9e1b3811a2c0f10c525bd163864.jpg	http://i.imgur.com/V6yPOsU.jpg
newbies-v65-sabre-272.jpg	page-6	https://proxy.imagearchive.com/af3/af3ef9d90d3008d97a0aa23ea3d4eb70.jpg	http://i.imgur.com/tXiHzWy.jpg
newbies-v65-sabre-273.jpg	page-6	https://proxy.imagearchive.com/338/338b286d6d18771e4dde76456f05e1fd.jpg	http://i.imgur.com/6xB1O2M.jpg
newbies-v65-sabre-274.jpg	page-6	https://proxy.imagearchive.com/04b/04b14b3db134636646a5efe9a9339c94.jpg	http://i.imgur.com/AOdIeQS.jpg
newbies-v65-sabre-275.jpg	page-6	https://proxy.imagearchive.com/aa6/aa62498e251740c935425a14bbdfad73.jpg	http://i.imgur.com/6yAAQJN.jpg
newbies-v65-sabre-276.jpg	page-6	https://proxy.imagearchive.com/25c/25c03f0dc9e3c9326745d67239e719bc.jpg	http://i.imgur.com/o6s3FvO.jpg
newbies-v65-sabre-277.jpg	page-6	https://proxy.imagearchive.com/944/944ba56939fb42fa47f48aab9e8caa02.jpg	http://i.imgur.com/Xkf2kOn.jpg
newbies-v65-sabre-278.jpg	page-6	https://proxy.imagearchive.com/b87/b87448b97a0dda6b5326502d9164959a.jpg	http://i.imgur.com/h4DusdH.jpg
newbies-v65-sabre-279.jpg	page-6	https://proxy.imagearchive.com/822/822e3a4bc9449bcb0f964d3890523089.jpg	http://i.imgur.com/olbxaQK.jpg
newbies-v65-sabre-280.jpg	page-6	https://proxy.imagearchive.com/000/0002535e1112d8c1543d5736a8d0e94f.jpg	http://i.imgur.com/O98pb3P.jpg
newbies-v65-sabre-281.jpg	page-6	https://proxy.imagearchive.com/ae2/ae2c1c8600df248ef5c3e2a81b3f8993.jpg	http://i.imgur.com/QC8tf5S.jpg
newbies-v65-sabre-282.jpg	page-6	https://proxy.imagearchive.com/402/402538490562aabcf08a4188e9d0dd81.jpg	http://i.imgur.com/tK9gU1W.jpg
newbies-v65-sabre-283.jpg	page-6	https://proxy.imagearchive.com/b0e/b0edf7296fc23ca71211fd2845ca47b2.jpg	http://i.imgur.com/esq6eH3.jpg
newbies-v65-sabre-284.jpg	page-6	https://proxy.imagearchive.com/2aa/2aa2ead294932ed9fc5376bc05892ec3.jpg	http://i.imgur.com/yW4i8G2.jpg
newbies-v65-sabre-285.jpg	page-6	https://proxy.imagearchive.com/c5e/c5ed45de8e90148d08b44dbe8c76420a.jpg	http://i.imgur.com/XoZhmXE.jpg
newbies-v65-sabre-286.jpg	page-6	https://proxy.imagearchive.com/778/778961db7a1a9895851a3dcac73b6fd4.jpg	http://i.imgur.com/WIwX93Z.jpg
newbies-v65-sabre-287.jpg	page-6	https://proxy.imagearchive.com/769/769231a2a9bdedc2a62895f2879b2465.jpg	http://i.imgur.com/cTjX9eS.jpg
newbies-v65-sabre-288.jpg	page-6	https://proxy.imagearchive.com/b6e/b6e0300e2b4b095cb7073b8fb82eb9a5.jpg	http://i.imgur.com/ZSIIdfo.jpg
newbies-v65-sabre-289.jpg	page-6	https://proxy.imagearchive.com/20c/20c9d1113f124290b42f1e76a90bd224.jpg	http://i.imgur.com/46e22ek.jpg
newbies-v65-sabre-290.jpg	page-6	https://proxy.imagearchive.com/f9a/f9af0866802ef28e33368d37eee4391a.jpg	http://i.imgur.com/FRdi5GL.jpg
newbies-v65-sabre-291.jpg	page-6	https://proxy.imagearchive.com/e98/e98e7eb1b2ab37c4be6785da17ea90d3.jpg	http://i.imgur.com/wLfprP4.jpg
newbies-v65-sabre-292.jpg	page-6	https://proxy.imagearchive.com/76b/76bb6b17a7ec0ded10a029bf9633be6c.jpg	http://i.imgur.com/HWDUMBu.jpg
newbies-v65-sabre-293.jpg	page-6	https://proxy.imagearchive.com/e5c/e5c9c91dacd6a277435b1f6605cbf37e.jpg	http://i.imgur.com/4QfSmN8.jpg
newbies-v65-sabre-294.jpg	page-6	https://proxy.imagearchive.com/883/88348aba1b09b5a7e21f98d61ed9da36.jpg	http://i.imgur.com/yNFD6Ph.jpg
newbies-v65-sabre-295.jpg	page-6	https://proxy.imagearchive.com/c29/c293f95f3b76440f231f6311fd508a36.jpg	http://i.imgur.com/x0DQvu2.jpg
