local_file	thread_page	forum_image_url	original_data_url
newbies-v65-sabre-296.jpg	page-6	https://proxy.imagearchive.com/2da/2da5f314edc9d7fbd9fe57f3b4abea7c.jpg	http://i.imgur.com/lonacPY.jpg
newbies-v65-sabre-297.jpg	page-6	https://proxy.imagearchive.com/10d/10d18b72c8491b5c46204f2655fc95dc.jpg	http://i.imgur.com/niQp2N6.jpg
newbies-v65-sabre-298.jpg	page-6	https://proxy.imagearchive.com/892/892e7c619e67b8a5244bdbcd5727900a.jpg	http://i.imgur.com/QIScDat.jpg
newbies-v65-sabre-299.jpg	page-6	https://proxy.imagearchive.com/196/196924fc17a89480a4fa7035875d1695.jpg	http://i.imgur.com/QCyCxzE.jpg
newbies-v65-sabre-300.jpg	page-6	https://proxy.imagearchive.com/666/66641c289a4285b31eafc91e29140942.jpg	http://i.imgur.com/erDrBCT.jpg
newbies-v65-sabre-301.jpg	page-6	https://proxy.imagearchive.com/ffe/ffe4e8d5d72e99dae8c266c1c795a68b.jpg	http://i.imgur.com/Ohddj0W.jpg
newbies-v65-sabre-302.jpg	page-6	https://proxy.imagearchive.com/c96/c9692c977a66fdc901bf2952c1d2aeaa.jpg	http://i.imgur.com/Ra7tFYs.jpg
newbies-v65-sabre-303.jpg	page-6	https://proxy.imagearchive.com/732/73252883aec99b2204fbdb6cde2e1833.jpg	http://i.imgur.com/gpmjUNd.jpg
newbies-v65-sabre-304.jpg	page-6	https://proxy.imagearchive.com/c89/c89b016d8579b91258831bf7daa1a3e9.jpg	http://i.imgur.com/QTTwzsq.jpg
newbies-v65-sabre-305.jpg	page-6	https://proxy.imagearchive.com/cf1/cf14be488d9fb1fb9bf0915d02317a7e.jpg	http://i.imgur.com/nrDKEQo.jpg
newbies-v65-sabre-306.jpg	page-6	https://proxy.imagearchive.com/d4d/d4db1d7abe66542c4ec810cc81038b10.jpg	http://i.imgur.com/WxrzNva.jpg
newbies-v65-sabre-307.jpg	page-6	https://proxy.imagearchive.com/958/958a02599a0a3eb0d346d91d00a6ffa3.jpg	http://i.imgur.com/DMCdy2i.jpg
newbies-v65-sabre-308.jpg	page-6	https://proxy.imagearchive.com/fb2/fb2c2914b01c1b88fb57037636850cda.jpg	http://i.imgur.com/Eoe20xV.jpg
newbies-v65-sabre-309.jpg	page-6	https://proxy.imagearchive.com/e7c/e7c8a93d079543b67a82854c452e755e.jpg	http://i.imgur.com/KaGMuHb.jpg
newbies-v65-sabre-310.jpg	page-6	https://proxy.imagearchive.com/92e/92e814f62aae2ee5cdaf13557e09e484.jpg	http://i.imgur.com/Uuf3Rn7.jpg
newbies-v65-sabre-311.jpg	page-6	https://proxy.imagearchive.com/fed/fed24e31120755182fdc69ca2c4953fd.jpg	http://i.imgur.com/HrttvTg.jpg
newbies-v65-sabre-312.jpg	page-6	https://proxy.imagearchive.com/5e7/5e7e995c4b48938c4113ecf57c581c53.jpg	http://i.imgur.com/5hmVMDm.jpg
newbies-v65-sabre-313.jpg	page-6	https://proxy.imagearchive.com/ffb/ffb91e4aab1bd12eb6a6b02fd70ed327.jpg	http://i.imgur.com/xLWKxvV.jpg
newbies-v65-sabre-314.jpg	page-6	https://proxy.imagearchive.com/3ed/3edfa3ab7b8ac75fc8576d84f54d0cd4.jpg	http://i.imgur.com/p0SYB4N.jpg
newbies-v65-sabre-315.jpg	page-6	https://proxy.imagearchive.com/e36/e36dcf80caf0e87833b5166610b1aa7a.jpg	http://i.imgur.com/YvgUaSv.jpg
newbies-v65-sabre-316.jpg	page-6	https://proxy.imagearchive.com/5cf/5cf16343fb6b3c77be98c6c3c9072a49.jpg	http://i.imgur.com/VRMbNlc.jpg
newbies-v65-sabre-317.jpg	page-7	https://proxy.imagearchive.com/5fe/5feff8dae6e1c540c87f967bf2ed68ca.jpg	http://i.imgur.com/xCJ57sw.jpg
newbies-v65-sabre-318.jpg	page-7	https://proxy.imagearchive.com/cd3/cd36e56c1d2e86c965ddc2affccff2bd.jpg	http://i.imgur.com/J9kQkrF.jpg
newbies-v65-sabre-319.jpg	page-7	https://proxy.imagearchive.com/0d1/0d141b87c00647e4fe739ee65490b83c.jpg	http://i.imgur.com/OCHLc9W.jpg
newbies-v65-sabre-320.jpg	page-7	https://proxy.imagearchive.com/ce9/ce94e9d3272a0f3d7e93104daeef8cac.jpg	http://i.imgur.com/Kk96L5i.jpg
newbies-v65-sabre-321.jpg	page-7	https://proxy.imagearchive.com/9a1/9a1d3191e65da2d5c1e591b690faed96.jpg	http://i.imgur.com/uAHakTT.jpg
newbies-v65-sabre-322.jpg	page-7	https://proxy.imagearchive.com/8df/8df750d57ceefe39174233f3ba6f2ed0.jpg	http://i.imgur.com/xcwyYFu.jpg
newbies-v65-sabre-323.jpg	page-7	https://proxy.imagearchive.com/226/226e5568ccf2f9512f8bc023f5bb6c3e.jpg	http://i.imgur.com/CSDV1BY.jpg
newbies-v65-sabre-324.jpg	page-7	https://proxy.imagearchive.com/843/843b34a24fb22e25619569dfaaea5ba8.jpg	http://i.imgur.com/tvB1UEC.jpg
newbies-v65-sabre-325.jpg	page-7	https://proxy.imagearchive.com/54a/54a644abd0a7c48441c2b92ab3d41da8.jpg	http://i.imgur.com/Kyj6wou.jpg
newbies-v65-sabre-326.jpg	page-7	https://proxy.imagearchive.com/355/355587342ed134762457e1fb431e1c25.jpg	http://i.imgur.com/Z1SJNL5.jpg
newbies-v65-sabre-327.jpg	page-7	https://proxy.imagearchive.com/492/492f4f05d0aa7a7c9ff1175f15d3b92f.jpg	http://i.imgur.com/9QBODhF.jpg
newbies-v65-sabre-328.jpg	page-7	https://proxy.imagearchive.com/a51/a51bf62d5220fe2cb164000bba30ed44.jpg	http://i.imgur.com/EqQJscu.jpg
newbies-v65-sabre-329.jpg	page-7	https://proxy.imagearchive.com/1ed/1ed0bfae1ef2bfdf2746ce07f9261935.jpg	http://i.imgur.com/MJBWGFD.jpg
newbies-v65-sabre-330.jpg	page-7	https://proxy.imagearchive.com/3a5/3a59a5f88f1072bc2eec069aa5c0bd68.jpg	http://i.imgur.com/pEnvLS6.jpg
newbies-v65-sabre-331.jpg	page-7	https://proxy.imagearchive.com/2f1/2f12fc931d05f845b3a40d9f7e1bd7c4.jpg	http://i.imgur.com/c4eTSly.jpg
newbies-v65-sabre-332.jpg	page-7	https://proxy.imagearchive.com/be7/be75cd07d0cc7508d682fa791dae74d1.jpg	http://i.imgur.com/7K8pzd1.jpg
newbies-v65-sabre-333.jpg	page-7	https://proxy.imagearchive.com/26d/26d38b5ca0e7cd2b5b38421d8d172cfc.jpg	http://i.imgur.com/J2JKoT9.jpg
newbies-v65-sabre-334.jpg	page-7	https://proxy.imagearchive.com/cb4/cb45174ff16ec7b32f39d68146c1b728.jpg	http://i.imgur.com/eAezGNr.jpg
newbies-v65-sabre-335.jpg	page-7	https://proxy.imagearchive.com/189/189f5050436d2959e3b402e5b7bafc07.jpg	http://i.imgur.com/gtpVzfi.jpg
newbies-v65-sabre-336.jpg	page-7	https://proxy.imagearchive.com/c6b/c6b4411c9fc22c96d7447c625e123a42.jpg	http://i.imgur.com/UcEfCeg.jpg
newbies-v65-sabre-337.jpg	page-7	https://proxy.imagearchive.com/81d/81dd70c99944036831dfb84fcb4d46cb.jpg	http://i.imgur.com/So9FlWx.jpg
newbies-v65-sabre-338.jpg	page-7	https://proxy.imagearchive.com/7d8/7d82baf40b2bc07962cf45ad53f2059b.jpg	http://i.imgur.com/vHNXdLX.jpg
newbies-v65-sabre-339.jpg	page-7	https://proxy.imagearchive.com/3c9/3c9de9421d1d52b511e02355e46bdcd0.jpg	http://i.imgur.com/mElq0VQ.jpg
newbies-v65-sabre-340.jpg	page-7	https://proxy.imagearchive.com/a92/a9232cb12bb77654f5fe0fb3a666c648.jpg	http://i.imgur.com/YcpAacy.jpg
newbies-v65-sabre-341.jpg	page-7	https://proxy.imagearchive.com/36c/36c5a4017727592bb6bcf2ca8821d61d.jpg	http://i.imgur.com/OO03g9A.jpg
newbies-v65-sabre-342.jpg	page-7	https://proxy.imagearchive.com/9ba/9ba65b0926ab2cf91b23da28f3c384a2.jpg	http://i.imgur.com/ziHrvgu.jpg
newbies-v65-sabre-343.jpg	page-7	https://proxy.imagearchive.com/dd2/dd233399c09c35e8e8b30f7f6003de61.jpg	http://i.imgur.com/nROOKcB.jpg
newbies-v65-sabre-344.jpg	page-7	https://proxy.imagearchive.com/def/defd5dfa45d57b3dbbc222a000499066.jpg	http://i.imgur.com/PAalSD7.jpg
newbies-v65-sabre-345.jpg	page-7	https://proxy.imagearchive.com/d69/d69c2d6919cedc2e87f613eb1002f90d.jpg	http://i.imgur.com/LKVghYQ.jpg
newbies-v65-sabre-346.jpg	page-7	https://proxy.imagearchive.com/52d/52df328cd99e058e6c4d48894a4edd0d.jpg	http://i.imgur.com/sG8cw01.jpg
newbies-v65-sabre-347.jpg	page-7	https://proxy.imagearchive.com/3a0/3a0ea867285484a3d0af83d7cba1089b.jpg	http://i.imgur.com/LNaVhrr.jpg
newbies-v65-sabre-348.jpg	page-7	https://proxy.imagearchive.com/876/87642852234058a8d3a0793b5fdb23ce.jpg	http://i.imgur.com/93r4SaV.jpg
newbies-v65-sabre-349.jpg	page-7	https://proxy.imagearchive.com/773/7730d9bc74aec584b02a61cbeb332989.jpg	http://i.imgur.com/bkMAzxP.jpg
newbies-v65-sabre-350.jpg	page-7	https://proxy.imagearchive.com/846/84615af103df7431a235bc75e8b89483.jpg	http://i.imgur.com/xuf1cJE.jpg
newbies-v65-sabre-351.jpg	page-7	https://proxy.imagearchive.com/683/683c909a1759317f8fc1a2924aa2d3ee.jpg	http://i.imgur.com/F9zA89g.jpg
newbies-v65-sabre-352.jpg	page-7	https://proxy.imagearchive.com/8ad/8ad101c1e05e5cd69a01a4bd271fe219.jpg	http://i.imgur.com/TxsnLZS.jpg
newbies-v65-sabre-353.jpg	page-7	https://proxy.imagearchive.com/39c/39c925a19cb9ffcc80d299cdcccba9bf.jpg	http://i.imgur.com/4nF89en.jpg
newbies-v65-sabre-354.jpg	page-7	https://proxy.imagearchive.com/49d/49db3c33169c44498567db72ee37b0a8.jpg	http://i.imgur.com/dGtFSCd.jpg
newbies-v65-sabre-355.jpg	page-7	https://proxy.imagearchive.com/abc/abca1d470938e5abee53241bad9b9584.jpg	http://i.imgur.com/DHcXmwF.jpg
newbies-v65-sabre-356.jpg	page-7	https://proxy.imagearchive.com/a96/a964315970315de400582bd81744113c.jpg	http://i.imgur.com/rr0zc7X.jpg
newbies-v65-sabre-357.jpg	page-7	https://proxy.imagearchive.com/0eb/0eb94c128a28af29479a31423bcdeb0a.jpg	http://i.imgur.com/eYTsymc.jpg
newbies-v65-sabre-358.jpg	page-7	https://proxy.imagearchive.com/6a4/6a4ee5ae6830a327e4857c8dc70535ee.jpg	http://i.imgur.com/z2g818Y.jpg
newbies-v65-sabre-359.jpg	page-7	https://proxy.imagearchive.com/c31/c31313023b7b5d017a6dd177e208bcfe.jpg	http://i.imgur.com/TxRGyAU.jpg
newbies-v65-sabre-360.jpg	page-7	https://proxy.imagearchive.com/296/296bdb4618a54ab3462d4422826564c8.jpg	http://i.imgur.com/QpbigaC.jpg
newbies-v65-sabre-361.jpg	page-7	https://proxy.imagearchive.com/bc1/bc120fb1fead9c9e161be3a7052fa596.jpg	http://i.imgur.com/1zGowR1.jpg
newbies-v65-sabre-362.jpg	page-7	https://proxy.imagearchive.com/47d/47dc3172e66edaa7a0666b18e0bf86ad.jpg	http://i.imgur.com/J2F1M9h.jpg
newbies-v65-sabre-363.jpg	page-7	https://proxy.imagearchive.com/4cf/4cf3a3a3017bf8a7bab6b30617f520bc.jpg	http://i.imgur.com/prJHOHs.jpg
newbies-v65-sabre-364.jpg	page-7	https://proxy.imagearchive.com/762/762ac5392ef25d9bf44e2de102a29902.jpg	http://i.imgur.com/SfASxYj.jpg
newbies-v65-sabre-365.jpg	page-7	https://proxy.imagearchive.com/c79/c79671fc16dd239d33f57d5a6da9ebeb.jpg	http://i.imgur.com/x6OrDAn.jpg
newbies-v65-sabre-366.jpg	page-7	https://proxy.imagearchive.com/38f/38f1b3902fb0ed1cc86bb492591f27c4.jpg	http://i.imgur.com/Bebz6j5.jpg
newbies-v65-sabre-367.jpg	page-7	https://proxy.imagearchive.com/4ec/4eca61de0d3d4994193ea9d449d70823.jpg	http://i.imgur.com/aWv0KQj.jpg
newbies-v65-sabre-368.jpg	page-7	https://proxy.imagearchive.com/22b/22bd087ec90ac22f8292415eb318bf9c.jpg	http://i.imgur.com/ZGn496P.jpg
newbies-v65-sabre-369.jpg	page-8	https://proxy.imagearchive.com/d7e/d7e5ef46854f7679ff210433089f67fe.jpg	http://i.imgur.com/g79hAjw.jpg
newbies-v65-sabre-370.jpg	page-8	https://proxy.imagearchive.com/c41/c412d081edd85e52dea068f17060abdd.jpg	http://i.imgur.com/64Q9c7l.jpg
newbies-v65-sabre-371.jpg	page-8	https://proxy.imagearchive.com/160/160c2aaa0684da06dc686e2d30bc4ae8.jpg	http://i.imgur.com/GlDJXQt.jpg
newbies-v65-sabre-372.jpg	page-8	https://proxy.imagearchive.com/624/624931bfb80fd70fcf327ba01f622428.jpg	http://i.imgur.com/DBKFKRC.jpg
newbies-v65-sabre-373.jpg	page-8	https://proxy.imagearchive.com/ab6/ab6743f2bc5664f3d82779b59385a463.jpg	http://i.imgur.com/4tWH2qk.jpg
newbies-v65-sabre-374.jpg	page-8	https://proxy.imagearchive.com/9b5/9b56c812644acb894463055738158fc1.jpg	http://i.imgur.com/l7QZ9iu.jpg
newbies-v65-sabre-375.jpg	page-8	https://proxy.imagearchive.com/8e6/8e6363f2c1d2a9e7b34c5e58e487ba18.jpg	http://i.imgur.com/O6YUOmy.jpg
newbies-v65-sabre-376.jpg	page-8	https://proxy.imagearchive.com/c5f/c5fe56589eda9a3548b4cf1133bdd352.jpg	http://i.imgur.com/5yMKjtk.jpg
newbies-v65-sabre-377.jpg	page-8	https://proxy.imagearchive.com/718/7181822b4890539ba2c0eef7f153991e.jpg	http://i.imgur.com/7Ndbamj.jpg
newbies-v65-sabre-378.jpg	page-8	https://proxy.imagearchive.com/af9/af925aedb5e4d508eefe632c99b62509.jpg	http://i.imgur.com/fvErISx.jpg
newbies-v65-sabre-379.jpg	page-8	https://proxy.imagearchive.com/7ee/7ee7026410cea715478841fcab3adbca.jpg	http://i.imgur.com/vHXw0Ui.jpg
newbies-v65-sabre-380.jpg	page-8	https://proxy.imagearchive.com/dbb/dbb66fd4a61e6a2bc4bd8b228bcb0ab1.jpg	http://i.imgur.com/1Dii69A.jpg
newbies-v65-sabre-381.jpg	page-8	https://proxy.imagearchive.com/5a2/5a2adbc9b36c1480c657af487ece95ce.jpg	http://i.imgur.com/haU0kM4.jpg
newbies-v65-sabre-382.jpg	page-8	https://proxy.imagearchive.com/ffe/ffeea0a202a02b8e5b17c6579fa348d0.jpg	http://i.imgur.com/Mv7erZr.jpg
newbies-v65-sabre-383.jpg	page-8	https://proxy.imagearchive.com/ae9/ae95fd8ffb9193bcf1cd4709c8a7da53.jpg	http://i.imgur.com/zPTmUfc.jpg
newbies-v65-sabre-384.jpg	page-8	https://proxy.imagearchive.com/9bb/9bb2b0952800e8963555e3312191c30a.jpg	http://i.imgur.com/6ub2Ubl.jpg
newbies-v65-sabre-385.jpg	page-8	https://proxy.imagearchive.com/f6d/f6d65a905a973a658ab4fcfb7fc0e9d1.jpg	http://i.imgur.com/mvDPiZp.jpg
newbies-v65-sabre-386.jpg	page-8	https://proxy.imagearchive.com/99c/99cd61f96cb1c621071bbd6e4f33364f.jpg	http://i.imgur.com/WGOYinv.jpg
newbies-v65-sabre-387.jpg	page-8	https://proxy.imagearchive.com/13b/13bcb9ca24087174acdd691c8ecc5b93.jpg	http://i.imgur.com/YHMRO8g.jpg
newbies-v65-sabre-388.jpg	page-8	https://proxy.imagearchive.com/0e1/0e1f5dd0207e9991b65aa61d0e37eaa3.jpg	http://i.imgur.com/oen11GK.jpg
newbies-v65-sabre-389.jpg	page-8	https://proxy.imagearchive.com/213/2137618fc9117b8d765d9280b93b92ea.jpg	http://i.imgur.com/l7K8wju.jpg
newbies-v65-sabre-390.jpg	page-8	https://proxy.imagearchive.com/c8b/c8bdcae579c8ba6d08e6fa99c2d1bc7e.jpg	http://i.imgur.com/lLcn4El.jpg
newbies-v65-sabre-391.jpg	page-8	https://proxy.imagearchive.com/f9c/f9c24a7b4dd1a669e4968d24f2d6ef43.jpg	http://i.imgur.com/ptu40uJ.jpg
newbies-v65-sabre-392.jpg	page-8	https://proxy.imagearchive.com/b36/b364bd4e498daead0ce125dda5429984.jpg	http://i.imgur.com/bhg7J63.jpg
newbies-v65-sabre-393.jpg	page-8	https://proxy.imagearchive.com/e60/e60692548061db0d857a040b760469c2.jpg	http://i.imgur.com/iWfFIj8.jpg
newbies-v65-sabre-394.jpg	page-8	https://proxy.imagearchive.com/e19/e19fe5eaa385026e180b92f98895a859.jpg	http://i.imgur.com/5KkgIXK.jpg
newbies-v65-sabre-395.jpg	page-8	https://proxy.imagearchive.com/e0b/e0b73c768ac69b6382b1951da89f0f4e.jpg	http://i.imgur.com/NZJM9lV.jpg
newbies-v65-sabre-396.jpg	page-8	https://proxy.imagearchive.com/50c/50c8b34ac80e0bc2a0abe457247e9bee.jpg	http://i.imgur.com/6T18NQB.jpg
newbies-v65-sabre-397.jpg	page-8	https://proxy.imagearchive.com/261/2618d5ef4ff030a162f76c0e0c3e44fe.jpg	http://i.imgur.com/KGcCsPJ.jpg
newbies-v65-sabre-398.jpg	page-8	https://proxy.imagearchive.com/25d/25d1d68b765da14113b33cca951751e2.jpg	http://i.imgur.com/Na5IWAm.jpg
newbies-v65-sabre-399.jpg	page-8	https://proxy.imagearchive.com/ec3/ec33efa282a16e0fb764d89014285bf0.jpg	http://i.imgur.com/LaQj7ez.jpg
newbies-v65-sabre-400.jpg	page-8	https://proxy.imagearchive.com/816/8169ff5c2ea6b78d6915a897c29219ff.jpg	http://i.imgur.com/HiepbTh.jpg
newbies-v65-sabre-401.jpg	page-8	https://proxy.imagearchive.com/4e7/4e7862bf0523f9d83e6bdcd564ca5465.jpg	http://i.imgur.com/3fJQ8WY.jpg
newbies-v65-sabre-402.jpg	page-8	https://proxy.imagearchive.com/3f7/3f77cdcb5f59def2d98b659456115437.jpg	http://i.imgur.com/gZIHaCq.jpg
newbies-v65-sabre-403.jpg	page-8	https://proxy.imagearchive.com/ed7/ed74c383a61c5562ed9dc1fdb88e2600.jpg	http://i.imgur.com/0CBNr7L.jpg
newbies-v65-sabre-404.jpg	page-9	https://proxy.imagearchive.com/4e8/4e86a6e3dd48ac7a0763302216ecc5e7.jpg	http://i.imgur.com/dYqbzrG.jpg
newbies-v65-sabre-405.jpg	page-9	https://proxy.imagearchive.com/a9b/a9b2a918935096eb04dcc23dbcede10c.jpg	http://i.imgur.com/xRndHyq.jpg
newbies-v65-sabre-406.jpg	page-9	https://proxy.imagearchive.com/fe9/fe9accb2da878eeb8873b43b25b506b4.jpg	http://i.imgur.com/xMnn384.jpg
newbies-v65-sabre-407.jpg	page-9	https://proxy.imagearchive.com/e77/e7782f01ec32bb8f327de6a8a00bfccd.jpg	http://i.imgur.com/dk4SBLz.jpg
newbies-v65-sabre-408.jpg	page-9	https://proxy.imagearchive.com/004/004332bc07f10ace001d29942ef76709.jpg	http://i.imgur.com/E3ujTEb.jpg
newbies-v65-sabre-409.jpg	page-9	https://proxy.imagearchive.com/f66/f667b242485a1efe3b1ab1591144ec15.jpg	http://i.imgur.com/2lqR5Nc.jpg
newbies-v65-sabre-410.jpg	page-9	https://proxy.imagearchive.com/528/52867c987376afc87ae1d6cb498a5628.jpg	http://i.imgur.com/9pQsmPB.jpg
newbies-v65-sabre-411.jpg	page-9	https://proxy.imagearchive.com/fee/fee73237c5d2cbda612375fa92e98028.jpg	http://i.imgur.com/11kTrj8.jpg
newbies-v65-sabre-412.jpg	page-9	https://proxy.imagearchive.com/6cf/6cfe0eb030e526168cb774089e2d31ba.jpg	http://i.imgur.com/M10pWyX.jpg
newbies-v65-sabre-413.jpg	page-9	https://proxy.imagearchive.com/fe6/fe6295627382308b85d5adecab65fccc.jpg	http://i.imgur.com/iA0SPNm.jpg
newbies-v65-sabre-414.jpg	page-9	https://proxy.imagearchive.com/b22/b22836a06191575a12451509e3da78b2.jpg	http://i.imgur.com/hAgxmhg.jpg
newbies-v65-sabre-415.jpg	page-9	https://proxy.imagearchive.com/c93/c934903f8da8b754f2732206040e5aef.jpg	http://i.imgur.com/lpmWgig.jpg
newbies-v65-sabre-416.jpg	page-9	https://proxy.imagearchive.com/b5a/b5a82c6b92e5a3d766e0b248f3d58ab5.jpg	http://i.imgur.com/y2XhBF9.jpg
newbies-v65-sabre-417.jpg	page-9	https://proxy.imagearchive.com/a48/a484ac92c696d9a9f1e44c5d606d636b.jpg	http://i.imgur.com/opHIjxG.jpg
newbies-v65-sabre-418.jpg	page-9	https://proxy.imagearchive.com/f5e/f5e5840bab9c04626d001aaf4313c5fd.jpg	http://i.imgur.com/D9CrXX0.jpg
newbies-v65-sabre-419.jpg	page-9	https://proxy.imagearchive.com/e60/e60ff87cde2dd525aac6f331ca91478d.jpg	http://i.imgur.com/Ic6WHky.jpg
newbies-v65-sabre-420.jpg	page-9	https://proxy.imagearchive.com/1b2/1b27d8a8ca65ee9204b996d69bccf172.jpg	http://i.imgur.com/2dIsUej.jpg
newbies-v65-sabre-421.jpg	page-9	https://proxy.imagearchive.com/2ab/2ab870e07d810bfa9322e58ba27f6812.jpg	http://i.imgur.com/9shj5ay.jpg
newbies-v65-sabre-422.jpg	page-9	https://proxy.imagearchive.com/789/789f99746cdb0c70c918ce69205f4b3d.jpg	http://i.imgur.com/mlVeA2K.jpg
newbies-v65-sabre-423.jpg	page-9	https://proxy.imagearchive.com/52b/52b89875a2a97eba3e3969b89b6a259f.jpg	http://i.imgur.com/W6eg3oj.jpg
newbies-v65-sabre-424.jpg	page-9	https://proxy.imagearchive.com/d04/d04d67976e961a38c7e3d5808471d5df.jpg	http://i.imgur.com/NpqstaI.jpg
newbies-v65-sabre-425.jpg	page-9	https://proxy.imagearchive.com/6a3/6a327f132088fa2a5d603e92bb52c440.jpg	https://i.imgur.com/iBhjmuV.jpg
newbies-v65-sabre-426.jpg	page-9	https://proxy.imagearchive.com/82d/82dfad3f453d993bc6599ed6d2263931.jpg	https://i.imgur.com/e91mlXn.jpg
newbies-v65-sabre-427.jpg	page-9	https://proxy.imagearchive.com/61c/61c335c515122813d395652a550d5c9c.jpg	https://i.imgur.com/6Ehbv7s.jpg
newbies-v65-sabre-428.jpg	page-9	https://proxy.imagearchive.com/abc/abc1c63d39d3d2bf15f1abca71d0f1ad.jpg	https://i.imgur.com/VLWxBeH.jpg
newbies-v65-sabre-429.jpg	page-9	https://proxy.imagearchive.com/744/744895bea5e23cf7fb56f6d4b56138c3.jpg	https://i.imgur.com/rgXXDb4.jpg
newbies-v65-sabre-430.jpg	page-9	https://proxy.imagearchive.com/7e1/7e1147d7b73f5dfa1e08b5566121400c.jpg	https://i.imgur.com/FyeHrpo.jpg
newbies-v65-sabre-431.jpg	page-10	https://proxy.imagearchive.com/978/978c34398675a0fcdbb48581c3b13af1.jpg	https://i.imgur.com/X3a7ChU.jpg
newbies-v65-sabre-432.jpg	page-10	https://proxy.imagearchive.com/fa8/fa85b72fc833fc19b8caf9a31e93d5d2.jpg	https://i.imgur.com/cIiM0RV.jpg
newbies-v65-sabre-433.jpg	page-10	https://proxy.imagearchive.com/4d6/4d6dd0b3ca980ad8519fcb09099d39ec.jpg	https://i.imgur.com/iselP13.jpg
newbies-v65-sabre-434.jpg	page-10	https://proxy.imagearchive.com/6c9/6c9c233fd0c1fa8234bb8a12414adfab.jpg	https://i.imgur.com/5cOwBNt.jpg
newbies-v65-sabre-435.jpg	page-10	https://proxy.imagearchive.com/283/283e5fc89653a195b0b7411789150d24.jpg	https://i.imgur.com/rNXnj8G.jpg
newbies-v65-sabre-436.jpg	page-10	https://proxy.imagearchive.com/e52/e52e72a39171118405a1d4371f5f4693.jpg	https://i.imgur.com/chhfff1.jpg
newbies-v65-sabre-437.jpg	page-10	https://proxy.imagearchive.com/486/486925e14ae4e9aab752bfdd4051f112.jpg	https://i.imgur.com/ak05oTc.jpg
newbies-v65-sabre-438.jpg	page-10	https://proxy.imagearchive.com/6dd/6dde8cdffae7cd0d4202aa514c8c191d.jpg	https://i.imgur.com/l2XgwPD.jpg
newbies-v65-sabre-439.jpg	page-10	https://proxy.imagearchive.com/5f2/5f2d36d505fdf3b14395151301679b7b.jpg	https://i.imgur.com/7Rzx7NZ.jpg
newbies-v65-sabre-440.jpg	page-10	https://proxy.imagearchive.com/c92/c924144559eec570ef0387e5abbb7b11.jpg	https://i.imgur.com/0mM38cm.jpg
newbies-v65-sabre-441.jpg	page-10	https://proxy.imagearchive.com/9e2/9e2b1d7f9c412314f4153c37193fa61c.jpg	https://i.imgur.com/mP6rQKR.jpg
newbies-v65-sabre-442.jpg	page-10	https://proxy.imagearchive.com/c18/c1882a62f25adeff35a8e1886530bff9.jpg	https://i.imgur.com/a6XELoo.jpg
newbies-v65-sabre-443.jpg	page-10	https://proxy.imagearchive.com/821/821266a51e8d2130eba29a0b9db4ba3c.jpg	https://i.imgur.com/W41xtyS.jpg
newbies-v65-sabre-444.jpg	page-10	https://proxy.imagearchive.com/3b3/3b3ac928a686dc765d8146295903b4de.jpg	https://i.imgur.com/7WEy981.jpg
